bbox,cessation,country_id,deprecated,file_hash,fullname,geom_hash,geom_latitude,geom_longitude,id,inception,iso,iso_country,lastmodified,lbl_latitude,lbl_longitude,locality_id,name,parent_id,path,placetype,region_id,source,superseded_by,supersedes,wof_country
"20.4816875433109,59.909787844887276,21.063007025000314,60.226263223006285",uuuu,0,,3ee58accd611ca30a00eba7833947776,,ceddddd64737c4c271699abccf29c071,60.090752,20.753145,907198465,uuuu,FI,FI,1470851982,60.065472,20.728697,0,Sottunga,-1,907/198/465/907198465.geojson,localadmin,0,,,,FI
"25.80100237158133,60.04469721534078,26.65639672570322,60.66135796128119",uuuu,85633143,,0df5f94e8f82a66c5950af7064d0afdb,,adffb5b8dde84f08109e4cd8189bb2c8,60.366590,26.240885,907198469,uuuu,FI,FI,1481176826,60.313799,26.282880,0,Loviisa,85683067,907/198/469/907198469.geojson,localadmin,85683067,figov,,,FI
"19.161173381594704,60.02487264159792,19.682896398973536,60.61151204065598",uuuu,0,,5ca42ac686b6c091ce91c04188f8ac2d,,69ae35fea5312dfe1e24445066e4e5e7,60.299116,19.425151,907198473,uuuu,FI,FI,1470851983,60.247127,19.537342,0,Eckero,-1,907/198/473/907198473.geojson,localadmin,0,,,,FI
"19.083200070586386,59.95641043198496,19.849324940400752,60.66578740275695",uuuu,0,,f7aebeb4ba8f7aacdaf0bbe09f2ba15d,,3a129a8a40a2c6aec2538f1997e4dbe0,60.310949,19.446326,907198477,uuuu,FI,FI,1470851984,60.539796,19.438309,0,Hammarland,-1,907/198/477/907198477.geojson,localadmin,0,,,,FI
"19.6582833656164,59.595063881346626,20.257942369514293,60.14323945279636",uuuu,0,,af29305d86ef1765bd61519360b6d762,,0733d13f0c3229dc0fc0ac4db64ad7bd,59.879900,19.965467,907198483,uuuu,FI,FI,1470851985,59.849754,19.936087,0,Lemland,-1,907/198/483/907198483.geojson,localadmin,0,,,,FI
"19.940647218160525,59.466085957766204,20.771624133776683,60.15107055831633",uuuu,0,,fb664ab794609fef49ce7d7d6d14661a,,85e48f2de7d6592212f5f223da81c482,59.818001,20.364907,907198485,uuuu,FI,FI,1470851985,59.836703,20.393330,0,Foglo,-1,907/198/485/907198485.geojson,localadmin,0,,,,FI
"19.423645075686604,59.79168332335909,20.133477580483127,60.210749179781395",uuuu,0,,72e1be303875ce7220e02a1320064258,,87ab54c75fd549eae5a8d3dfd329e5bc,60.017397,19.742662,907198489,uuuu,FI,FI,1470851986,60.004472,19.718401,0,Jomala,-1,907/198/489/907198489.geojson,localadmin,0,,,,FI
"20.133477580483127,60.04159950818034,20.340549548636915,60.17669723348433",uuuu,0,,5ff0433b3b95e12cbd3c12a03b41bf9f,,9ec0a72da5208ad0ffe1c8295d7e2ed6,60.116576,20.241492,907198491,uuuu,FI,FI,1470851987,60.125152,20.243063,0,Lumparland,-1,907/198/491/907198491.geojson,localadmin,0,,,,FI
"20.219051869818905,60.100889253408795,20.63576313936745,60.46648072989625",uuuu,0,,cd6ce98330b5732da2f0adcff8a45f24,,31ccc8972bf82e104e500f6dc6f1c55c,60.293957,20.421869,907198495,uuuu,FI,FI,1470851987,60.289587,20.436377,0,Vardo,-1,907/198/495/907198495.geojson,localadmin,0,,,,FI
"20.01759220870845,60.14323945279636,20.329824638148928,60.34105641966041",uuuu,85633143,,907322106cdaeaf94fc5abdeb3f133a8,,f3b13e76c69810f368c4ef7077f0cd8e,60.231102,20.169455,907198499,uuuu,FI,FI,1470851988,60.221055,20.167796,0,Sund,85667867,907/198/499/907198499.geojson,localadmin,85667867,,,,FI
"19.47324711088191,60.30843176007036,19.994214441529426,60.70834398762654",uuuu,0,,63afa2867c9130ffbb304d3fff02852c,,3ba3cdc420ea5e26147d793bc9348aeb,60.525079,19.737276,907198503,uuuu,FI,FI,1470851988,60.562004,19.719845,0,Geta,-1,907/198/503/907198503.geojson,localadmin,0,,,,FI
"22.65892363831371,59.6109994386779,23.29516776954821,59.93716682888193",uuuu,85633143,,4c3d0b99c88812093779431e5037a18d,,cfea928523dae3cd7a5b24c9e96749ad,59.765962,22.999336,907198505,uuuu,FI,FI,1481176826,59.765470,23.005417,0,Hanko,85683067,907/198/505/907198505.geojson,localadmin,85683067,figov,,,FI
"23.75265748440022,59.75169602715319,24.31628364068774,60.15011723994576",uuuu,85633143,,fcae0fc865cd57370d3fa437c1d5c2fd,,9c88479b7d7a9f3360d4a73701e03c8a,59.960416,24.054990,907198509,uuuu,FI,FI,1481176826,59.955146,24.049604,0,Inkoo,85683067,907/198/509/907198509.geojson,localadmin,85683067,figov,,,FI
"24.27206538141515,59.79156987479509,24.83141252089247,60.29770679732645",uuuu,85633143,,ad68281350141212e95e9bbf9bb57b8a,,0b9581533f1d64e01daaf61abe833c44,60.011268,24.495889,907198511,uuuu,FI,FI,1481176826,59.987781,24.500165,0,Kirkkonummi,85683067,907/198/511/907198511.geojson,localadmin,85683067,figov,,,FI
"24.49930213557342,59.90140478437409,24.94229984156589,60.36390070230066",uuuu,85633143,,dda5adc772e20b017494fd8015f0b5b5,,1461a8ee95fb585bd9b4b976f694a19d,60.164108,24.713587,907198517,uuuu,FI,FI,1481176826,60.135897,24.716896,0,Espoo,85683067,907/198/517/907198517.geojson,localadmin,85683067,figov,,,FI
"25.10218863904535,59.93709830611737,25.52691797934689,60.50623384739512",uuuu,85633143,,7399c3dda5e463b3d2290d02589fa5be,,ed466feed235f5c463f792d5612b0ea1,60.224650,25.286064,907198521,uuuu,FI,FI,1481176826,60.250776,25.342228,0,Sipoo,85683067,907/198/521/907198521.geojson,localadmin,85683067,figov,,,FI
"25.32928847012939,59.92819584928402,26.27129758696387,60.55099751201205",uuuu,85633143,,bdff9d0c620de80be37d364c534d7566,,ea23944edd24218fbb7796769d9d431c,60.185899,25.727853,907198525,uuuu,FI,FI,1481176826,60.163154,25.727500,0,Porvoo,85683067,907/198/525/907198525.geojson,localadmin,85683067,figov,,,FI
"19.74174596078185,60.18052040009447,20.02678530174757,60.45091367326135",uuuu,85633143,,6033cc58b48ae08826c7d924f3e997be,,6e2728f02bc097604e71219fbf364b56,60.270384,19.902272,907198529,uuuu,FI,FI,1470851994,60.259693,19.886349,0,Finstrom,85667835,907/198/529/907198529.geojson,localadmin,85667835,,,,FI
"19.797854638904084,60.22989157979169,20.5640371885705,60.76200235680307",uuuu,0,,5ec3153fd2b4929f6f841769b5991df9,,a3fbece396a74369ed869ed43ad61d8a,60.521499,20.099652,907198535,uuuu,FI,FI,1470851994,60.563327,20.095630,0,Saltvik,-1,907/198/535/907198535.geojson,localadmin,0,,,,FI
"23.97132673000571,60.4703991716809,24.46490446931713,60.64452157466437",uuuu,85633143,,189b31abeefd530a6b6b3f863cf1b368,,df146310f0b75857e79c2d834f9de54b,60.556943,24.238146,907198539,uuuu,FI,FI,1481176827,60.554938,24.196961,0,Karkkila,85683067,907/198/539/907198539.geojson,localadmin,85683067,figov,,,FI
"25.41427222916766,60.46991109534243,25.82322708236016,60.61413352794801",uuuu,85633143,,3a2dcbacb6ed216d732b5aa5f7359830,,02c0b22da5852d10a2ae40fe881cf7d4,60.542451,25.614210,907198543,uuuu,FI,FI,1481176827,60.541697,25.618151,0,Askola,85683067,907/198/543/907198543.geojson,localadmin,85683067,figov,,,FI
"25.20408206302462,60.40074052162127,25.5101962473581,60.55430049390508",uuuu,85633143,,2d4f2f5be34b43af6b9906750037e9af,,77ea467d888ce21a1832ef629b767e1b,60.482344,25.359441,907198545,uuuu,FI,FI,1481176827,60.484602,25.369810,0,Pornainen,85683067,907/198/545/907198545.geojson,localadmin,85683067,figov,,,FI
"23.15461536880288,60.46732628777333,23.92054910951664,60.77416824648042",uuuu,85633143,,48324d498109e38579ad8581d8b1b6a0,,f806934255b8aab048d8a0db37dfd2b8,60.614450,23.555172,907198549,uuuu,FI,FI,1481176827,60.591081,23.613235,0,Somero,85683073,907/198/549/907198549.geojson,localadmin,85683073,figov,,,FI
"20.20180344182422,60.123932930276204,21.151341113507698,60.87663669237715",uuuu,0,,069b5381018bcbedf14d7bca1ec64620,,5a1f2d9de8aad231884bbe99c0093767,60.556446,20.770643,907198555,uuuu,FI,FI,1470851998,60.556615,20.896459,0,Brando,-1,907/198/555/907198555.geojson,localadmin,0,,,,FI
"25.04534326549816,60.50163108384058,25.52542315125546,60.84085119154255",uuuu,85633143,,f48ecc9389dad9d4c7d1ffe4a00e53cc,,434565185fde3a3ec6e19792ef8b093f,60.661042,25.279125,907198557,uuuu,FI,FI,1481176827,60.649391,25.298499,0,Mantsala,85683067,907/198/557/907198557.geojson,localadmin,85683067,figov,,,FI
"24.71331012540546,60.65930138843945,25.19306658844222,60.92783859652126",uuuu,85633143,,15afaa80e700b0af817f0b55131768ea,,dbc82b86c9413c3c215c50f8c3f0d05a,60.782189,24.960681,907198561,uuuu,FI,FI,1481176827,60.765918,24.977088,0,Hausjarvi,85683077,907/198/561/907198561.geojson,localadmin,85683077,figov,,,FI
"25.07857192923262,60.75195515889547,25.44960674451773,60.98167685849283",uuuu,85633143,,06b5ec65a9fffbf762750ce297113950,,eb7c349bf77cfc19fc97535097ed2270,60.857873,25.268141,907198567,uuuu,FI,FI,1481176827,60.855295,25.270952,0,Karkola,85683091,907/198/567/907198567.geojson,localadmin,85683091,figov,,,FI
"24.0467482465181,60.55249148031296,24.69094982929412,60.82034961028557",uuuu,85633143,,9df6a15c4e16830ced2e0f20da8e2d6a,,15ac6a7858630073d6fa727ffa9584a9,60.691121,24.338978,907198573,uuuu,FI,FI,1481176828,60.691361,24.300778,0,Loppi,85683077,907/198/573/907198573.geojson,localadmin,85683077,figov,,,FI
"25.39499501212891,60.67147626545035,26.22384425715031,60.93455865780675",uuuu,85633143,,635022fca4d34c8cd72ab9d4ff940fe1,,1bee2d9809c6f0e406f1f41c6b512967,60.800278,25.821406,907198577,uuuu,FI,FI,1481176828,60.801453,25.788066,0,Orimattila,85683091,907/198/577/907198577.geojson,localadmin,85683091,figov,,,FI
"23.49830669437335,60.63766274490973,24.06324337728226,60.97398918955032",uuuu,85633143,,a07085c4bbcea0db8f55de592c40d970,,c90ef975dbe1abb6d6558579332b1c0d,60.785844,23.832405,907198581,uuuu,FI,FI,1481176828,60.796421,23.837799,0,Tammela,85683077,907/198/581/907198581.geojson,localadmin,85683077,figov,,,FI
"25.00753576117102,60.85435890489741,25.82219453079196,61.15070731937238",uuuu,85633143,,27a88738b84159d15b0e247e13fcef35,,e1f9852f52dca4cb9d6bbcd84f1ca68e,61.006743,25.389559,907198585,uuuu,FI,FI,1481176828,60.988960,25.423575,0,Hollola,85683091,907/198/585/907198585.geojson,localadmin,85683091,figov,,,FI
"24.1254914141609,60.24619821261273,24.64953094730954,60.58580118883248",uuuu,85633143,,39487a5c17eecd8e0c833552375c7227,,c7367f87bd11e83ef48666006150961c,60.408445,24.396762,907198595,uuuu,FI,FI,1481176829,60.395098,24.418376,0,Vihti,85683067,907/198/595/907198595.geojson,localadmin,85683067,figov,,,FI
"24.5248386769138,60.34178336362218,24.97545751974315,60.58886691867887",uuuu,85633143,,bd523ccb14c6743ba4dc8037ad594e8c,,15644226d9648f4e731cd388b958727b,60.461864,24.756265,907198599,uuuu,FI,FI,1481176829,60.445065,24.752867,0,Nurmijarvi,85683067,907/198/599/907198599.geojson,localadmin,85683067,figov,,,FI
"24.56293618620933,60.50812761926008,25.11246180173523,60.68499212104649",uuuu,85633143,,83d7d0c98d6ef837ef09e30fbf8f219a,,c6c87e8b009f7ffa85356162c51d8f71,60.609007,24.820403,907198603,uuuu,FI,FI,1481176829,60.612482,24.839081,0,Hyvinkaa,85683067,907/198/603/907198603.geojson,localadmin,85683067,figov,,,FI
"25.90495905697066,60.49960281651763,26.38020159068253,60.76234540281152",uuuu,85633143,,31488e5586ac3bb2dd38a5e25ad275a3,,050de6496f5bdcde9cf3105b338b884a,60.637137,26.198500,907198607,uuuu,FI,FI,1481176829,60.643813,26.257862,0,Lapinjarvi,85683067,907/198/607/907198607.geojson,localadmin,85683067,figov,,,FI
"20.37754343283206,60.43068457265473,21.54373694253936,60.90180722122651",uuuu,85633143,,9c42b82db04fb140afedc2e700ddcf0b,,3a5f9cee385ba4d8d1e2d52b92df056e,60.660710,21.064942,907198611,uuuu,FI,FI,1481176830,60.582769,21.260226,0,Kustavi,85683073,907/198/611/907198611.geojson,localadmin,85683073,figov,,,FI
"20.43757143842713,60.61674833720711,21.75828260310508,61.1269059310133",uuuu,85633143,,83c5f0852167052b6c085637d11d9229,,453683c6aff2c8f07a5a3a579751582f,60.882614,21.097273,907198615,uuuu,FI,FI,1481176830,60.902973,21.106910,0,Uusikaupunki,85683073,907/198/615/907198615.geojson,localadmin,85683073,figov,,,FI
"25.99192570346814,60.74784387556348,26.54496810305741,61.15548546302558",uuuu,85633143,,5d7b561b0cbe4ba8dd626a1342dc87be,,38b82d1eb118e479f61363466d4da2fa,60.935874,26.280210,907198619,uuuu,FI,FI,1481176830,60.895079,26.277185,0,Iitti,85683081,907/198/619/907198619.geojson,localadmin,85683081,figov,,,FI
"25.07290062435359,60.35907424711039,25.16358930122255,60.4429878069111",uuuu,85633143,,43ce8b53ea417473742a9cf5579b871e,,86f4ebd0bcf9d4c432502095bb33197a,60.399277,25.118714,907198627,uuuu,FI,FI,1481176831,60.398886,25.115053,0,Kerava,85683067,907/198/627/907198627.geojson,localadmin,85683067,figov,,,FI
"24.86619027365521,60.33244914674481,25.15350812438194,60.58063957877285",uuuu,85633143,,cc4ca26d0fd847dba554465613cd081f,,50cc3dcef6443b943274acb7cbbacbb5,60.451974,25.002058,907198631,uuuu,FI,FI,1481176831,60.423853,24.990165,0,Tuusula,85683067,907/198/631/907198631.geojson,localadmin,85683067,figov,,,FI
"21.36561744864451,60.46641068107882,21.78307646663695,60.64059051118586",uuuu,85633143,,60c919e44d3b2e96c8ac0cb2c77e72f8,,97cc1efa4cfacb84d03d1827097dc29b,60.559079,21.584791,907198635,uuuu,FI,FI,1481176831,60.543959,21.584793,0,Taivassalo,85683073,907/198/635/907198635.geojson,localadmin,85683073,figov,,,FI
"25.03853389137666,60.4429087174798,25.16930045140024,60.51673095185423",uuuu,85633143,,5d8002de87b120d9dada7a60b776293c,,8ff2f87c89211ada05a80e6e1a3ac08a,60.480510,25.100428,907198639,uuuu,FI,FI,1481176831,60.474412,25.095144,0,Jarvenpaa,85683067,907/198/639/907198639.geojson,localadmin,85683067,figov,,,FI
"21.50600445644323,60.571257484766,21.81537383085289,60.75929134760821",uuuu,85633143,,99c8af697aef0701f2d73f0fe64cea21,,8fa0fb9de3b35c5fdf5ec26a491d4012,60.673933,21.683475,907198643,uuuu,FI,FI,1481176831,60.679719,21.683425,0,Vehmaa,85683073,907/198/643/907198643.geojson,localadmin,85683073,figov,,,FI
"25.5403067224332,60.88664883150108,26.16898239739508,61.10266628340796",uuuu,85633143,,926cfd284f3110ed248475751aaaef48,,f6efdd279cf53175fe991d28dfd2b897,60.989800,25.864621,907198647,uuuu,FI,FI,1481176831,60.988992,25.889871,0,Lahti,85683091,907/198/647/907198647.geojson,localadmin,85683091,figov,,,FI
"26.44783952005636,60.17132863246899,26.87533645880259,60.65236751795714",uuuu,85633143,,a541e444bbe05a79c33797c6473930ec,,fd70b6c951ff51fb8bee3c8dbd14fb67,60.408043,26.682350,907198651,uuuu,FI,FI,1481176831,60.418391,26.699637,0,Pyhtaa,85683081,907/198/651/907198651.geojson,localadmin,85683081,figov,,,FI
"23.58631090410585,60.12949255601445,24.30569563505121,60.65384633076971",uuuu,85633143,,09564b0c80dc5f5cc7b0f78d88935001,,e26b995f0fc9654607994ad922846460,60.360513,23.943999,907198655,uuuu,FI,FI,1481176832,60.353410,23.949417,0,Lohja,85683067,907/198/655/907198655.geojson,localadmin,85683067,figov,,,FI
"25.42528858973979,60.57985989719589,25.74675047976631,60.71842108927394",uuuu,85633143,,dca566ebb54f145fa3351b4d2d0b7563,,5a3117898f8be27d37874878092614d7,60.652631,25.582815,907198663,uuuu,FI,FI,1481176832,60.649162,25.513515,0,Pukkila,85683067,907/198/663/907198663.geojson,localadmin,85683067,figov,,,FI
"20.77313885392898,60.99633222653208,22.07071534294101,61.28487202736148",uuuu,85633143,,ba172a4d7d94ce90e29e3a5ba8df89c8,,c59eff77f6aee755af80449c7bce02d0,61.141909,21.376400,907198665,uuuu,FI,FI,1481176832,61.158301,21.386160,0,Rauma,85683095,907/198/665/907198665.geojson,localadmin,85683095,figov,,,FI
"20.81208149677283,61.13813521411792,21.94594195746764,61.35264980599901",uuuu,85633143,,b2c3752a1b878b2364fec4226fef04d1,,d3b1d827710c56766fdc073916300814,61.260836,21.470857,907198669,uuuu,FI,FI,1481176832,61.217691,21.715519,0,Eurajoki,85683095,907/198/669/907198669.geojson,localadmin,85683095,figov,,,FI
"21.48091477967158,60.73846248744051,22.12846733453204,61.03418226425654",uuuu,85633143,,3505a3b82839fd8d69a6e6f78c0e5f79,,0addff890eb9f3d92cd6852732f968a7,60.894397,21.773859,907198671,uuuu,FI,FI,1481176832,60.901338,21.795965,0,Laitila,85683073,907/198/671/907198671.geojson,localadmin,85683073,figov,,,FI
"20.7714554780311,60.87087814706557,21.66613806972664,61.13347958680344",uuuu,85633143,,b5d8baa844c0d52748b6922bef4cfa1f,,798539e633fb4966d532cf089eb58624,61.029516,21.323215,907198675,uuuu,FI,FI,1481176832,61.054585,21.316540,0,Pyharanta,85683073,907/198/675/907198675.geojson,localadmin,85683073,figov,,,FI
"25.65964914782747,60.5487405275947,26.01477861551713,60.73587073203237",uuuu,85633143,,83f917b51a766b23dbf1ccfcd37b5001,,dc28f7f813804e07efeb15cffa5ea770,60.642082,25.842071,907198681,uuuu,FI,FI,1481176832,60.640889,25.839379,0,Myrskyla,85683067,907/198/681/907198681.geojson,localadmin,85683067,figov,,,FI
"26.74113261719895,60.20020147859757,27.46644913874219,60.6755818443596",uuuu,85633143,,80142c2efc6497f284a5ccc1e84acb62,,793b69be4cc8c53b6060799001e52714,60.380818,27.035796,907198683,uuuu,FI,FI,1481176833,60.342293,27.000064,0,Kotka,85683081,907/198/683/907198683.geojson,localadmin,85683081,figov,,,FI
"25.80110155750892,61.07091771600461,26.51366263379851,61.42583087096823",uuuu,85633143,,d351705634462a9d8766dd965abff515,,5ad30eea2f950fa7894601ca1e5acc24,61.257922,26.132695,907198689,uuuu,FI,FI,1481176833,61.267539,26.194945,0,Heinola,85683091,907/198/689/907198689.geojson,localadmin,85683091,figov,,,FI
"25.19975392125687,61.09629044286647,25.92732783615436,61.3646279849704",uuuu,85633143,,9adb450f2f2caf22a3fc1b4a193d8416,,bae21c35d7e5dc72ba0e560d2a2c3d4d,61.211590,25.587163,907198691,uuuu,FI,FI,1481176833,61.226785,25.623477,0,Asikkala,85683091,907/198/691/907198691.geojson,localadmin,85683091,figov,,,FI
"25.497041119156,61.67359057565474,25.92127540883072,61.89232257457359",uuuu,85633143,,847fcdbdf9c9a172a9a3d69149491cd8,,e9116abecafdf54213185b9a72d6bfb5,61.781215,25.695930,907198699,uuuu,FI,FI,1481176834,61.784249,25.695924,0,Luhanka,85683117,907/198/699/907198699.geojson,localadmin,85683117,figov,,,FI
"25.43742712463349,61.31062131659184,26.18773495664812,61.71838065195208",uuuu,85633143,,88e2b6b0ed2cba7cff76fa6dcbb56c7f,,857b5d05860d82a49a3a8aaee8ab9114,61.498464,25.721742,907198701,uuuu,FI,FI,1481176834,61.511959,25.684340,0,Sysma,85683091,907/198/701/907198701.geojson,localadmin,85683091,figov,,,FI
"21.71324758999653,61.2919110784411,22.1661258714736,61.42097610903798",uuuu,85633143,,45bb4d70a16b20566c2b296151ba2a99,,d3684c586b1412cb53a672379267a5ac,61.359192,21.948573,907198705,uuuu,FI,FI,1481176834,61.348808,21.945169,0,Nakkila,85683095,907/198/705/907198705.geojson,localadmin,85683095,figov,,,FI
"24.00826287668668,60.02249556530322,24.36176824252651,60.29464546893563",uuuu,85633143,,2671c2eba3f00c4316a84fffc24c67d3,,5fd8ee02d5ce1bdcc85171870b60035b,60.169033,24.220675,907198709,uuuu,FI,FI,1481176834,60.187750,24.223276,0,Siuntio,85683067,907/198/709/907198709.geojson,localadmin,85683067,figov,,,FI
"24.85549033674025,61.23996505562252,25.54515896325205,61.48690618375888",uuuu,85633143,,1c39c48ec6fe9b5dc97360a3db8d9140,,03f381a01767d2f776a25240bc693729,61.368180,25.199747,907198715,uuuu,FI,FI,1481176834,61.359149,25.205102,0,Padasjoki,85683091,907/198/715/907198715.geojson,localadmin,85683091,figov,,,FI
"27.35656950324876,60.34492343411042,27.88874190573694,60.66085012478962",uuuu,85633143,,c5040af405071228fc2eda1de5a102c5,,648dc0cb6a912de7e1563cfafb8e186e,60.528208,27.607369,907198719,uuuu,FI,FI,1481176835,60.520638,27.611431,0,Virolahti,85683081,907/198/719/907198719.geojson,localadmin,85683081,figov,,,FI
"26.31581606672937,61.15130193385476,27.38782473602895,61.60365795991972",uuuu,85633143,,de8632c2fdb8b1a8e54172306aac8cf3,,9933f5a7f58e054df476f4b98a913331,61.347456,26.875602,907198721,uuuu,FI,FI,1481176835,61.396926,26.738301,0,Mantyharju,85683109,907/198/721/907198721.geojson,localadmin,85683109,figov,,,FI
