bbox,cessation,country_id,deprecated,file_hash,fullname,geom_hash,geom_latitude,geom_longitude,id,inception,iso,iso_country,lastmodified,lbl_latitude,lbl_longitude,locality_id,name,parent_id,path,placetype,region_id,source,superseded_by,supersedes,wof_country
"22.14383721950463,60.50379812018708,22.41500366430425,60.73729290186384",uuuu,85633143,,026a962a7c545e64795165503ca903e8,,3f8ba09783e5992f0a1a8595baaf4957,60.605047,22.289988,907198981,uuuu,FI,FI,1481176852,60.621789,22.299236,0,Rusko,85683073,907/198/981/907198981.geojson,localadmin,85683073,figov,,,FI
"20.31017801122539,62.89398929648462,22.05885363282786,63.62898147592031",uuuu,85633143,,1a381f4a95813199c6b794f64a958ded,,5c77db178357ef9feebd409a37aa1ab0,63.302382,21.247150,907198985,uuuu,FI,FI,1481176852,63.367386,21.260508,0,Mustasaari,85683119,907/198/985/907198985.geojson,localadmin,85683119,figov,,,FI
"21.77206100051777,62.75157420779532,22.29161449045756,63.04876461042723",uuuu,85633143,,df107a78bb5694fbe727c6b96201821e,,b31acdc3e25584aae2dcaae14c99bf20,62.882143,22.027170,907198989,uuuu,FI,FI,1481176852,62.880100,22.047981,0,Laihia,85683119,907/198/989/907198989.geojson,localadmin,85683119,figov,,,FI
"22.27421594975153,60.34509500549873,22.60943024206435,60.4980483605005",uuuu,85633143,,8e41ab700dccf16d876d22385b7af4f5,,cbc3daf07d535b4c3121c8df6e09c86e,60.412283,22.465437,907198993,uuuu,FI,FI,1481176852,60.403859,22.481993,0,Kaarina,85683073,907/198/993/907198993.geojson,localadmin,85683073,figov,,,FI
"23.65651130932226,63.75625567509537,24.24745225935792,64.09192951217715",uuuu,85633143,,da0c2aef1ec61228c7b2b8228ab5c126,,9fe96c328aaabf7b0436c2e7f522b0e1,63.925645,23.968318,907198997,uuuu,FI,FI,1481176852,63.933868,24.021680,0,Kannus,85683125,907/198/997/907198997.geojson,localadmin,85683125,figov,,,FI
"23.13666845529957,61.32760957591513,23.61313804852245,61.57225210787639",uuuu,85633143,,abe9f4e21c7293d657d291b7279847eb,,e1f187dde2bc2347ce4f4082b96550af,61.452595,23.369484,907198999,uuuu,FI,FI,1481176852,61.435292,23.333421,0,Nokia,85683099,907/198/999/907198999.geojson,localadmin,85683099,figov,,,FI
"22.15015157766792,62.59711534761192,22.87751637397584,62.87590601461672",uuuu,85633143,,64de075c696ef573bea186de5046bdbc,,80b7b97fed74afbfa6a3c06d4bf4ecf9,62.729801,22.554156,907199003,uuuu,FI,FI,1481176853,62.729399,22.554181,0,Ilmajoki,85683113,907/199/003/907199003.geojson,localadmin,85683113,figov,,,FI
"21.65680595080752,62.26900577868111,23.14451822758734,62.86549639240545",uuuu,85633143,,51ef52fb7464d9fa65d9607533af71bd,,e15aafb7d72794d629bf68ec22a178d9,62.548713,22.466382,907199007,uuuu,FI,FI,1481176853,62.450710,22.787289,0,Kurikka,85683113,907/199/007/907199007.geojson,localadmin,85683113,figov,,,FI
"22.35320969047847,60.44706522904237,22.8546839605952,60.64090719402733",uuuu,85633143,,fcbd727f87e99ec3ad569aa03440b2ca,,dcda2a96e2b2ec76cca7fda48f95bc52,60.552536,22.574699,907199011,uuuu,FI,FI,1481176853,60.528205,22.516144,0,Lieto,85683073,907/199/011/907199011.geojson,localadmin,85683073,figov,,,FI
"26.6619701726726,62.00586209483993,27.69307963583065,62.53001761313739",uuuu,85633143,,92b57e2693bb420742925491d8d5e9db,,d188d1497852714eaa2f22752f1915a2,62.292105,27.202321,907199013,uuuu,FI,FI,1481176853,62.281931,27.315367,0,Pieksamaki,85683109,907/199/013/907199013.geojson,localadmin,85683109,figov,,,FI
"28.63665530758783,61.996123516361,29.13238300102579,62.27453714689722",uuuu,85633143,,ef5f0eb1b88da074c990563f6a9b76b7,,7c6902c7b5b6c38e74925e45881a461c,62.124946,28.889432,907199021,uuuu,FI,FI,1481176854,62.107428,28.927055,0,Enonkoski,85683109,907/199/021/907199021.geojson,localadmin,85683109,figov,,,FI
"28.14348338886182,62.14529609412231,29.18388884742298,62.65702168105591",uuuu,85633143,,d846cf6578417bde42ab89e33f3d44a1,,eb4a1a80044347774f9dc8de4c341a75,62.433857,28.721125,907199027,uuuu,FI,FI,1481176855,62.439721,28.682299,0,Heinavesi,85683109,907/199/027/907199027.geojson,localadmin,85683109,figov,,,FI
"20.30018112472474,62.65618388683422,21.41293916664826,62.93952903019626",uuuu,85633143,,c91550231fc6be3b893721098c6334fb,,84495789958684c63a2fba77051e4f8c,62.806283,20.847086,907199033,uuuu,FI,FI,1481176856,62.805105,20.846483,0,Korsnas,85683119,907/199/033/907199033.geojson,localadmin,85683119,figov,,,FI
"20.69171928047646,62.24780140062853,21.27231237253453,62.39694524019895",uuuu,85633143,,483ad6db2f09ecd66ada505ec4f081aa,,36cdf2b7ea6d336d964c0f02fed4deb4,62.303364,20.993878,907199039,uuuu,FI,FI,1481176856,62.296919,20.993240,0,Kaskinen,85683119,907/199/039/907199039.geojson,localadmin,85683119,figov,,,FI
"20.16581890493271,62.73566409509845,21.78513165759726,63.26764470359797",uuuu,85633143,,6f87e8b121494979dc6ce15374ab721b,,bffd96dd0c6ae8010c437f36d614c13d,63.008992,20.916401,907199043,uuuu,FI,FI,1481176856,63.062500,20.658996,0,Maalahti,85683119,907/199/043/907199043.geojson,localadmin,85683119,figov,,,FI
"21.59947406837568,63.28204804830519,22.98069891035587,63.75994523109789",uuuu,85633143,,ccb4039a43f7365176170242e535f338,,c5fd7d5f90ba537bc49d022b522db3e8,63.522532,22.304208,907199045,uuuu,FI,FI,1481176856,63.517713,22.294268,0,Uusikaarlepyy,85683119,907/199/045/907199045.geojson,localadmin,85683119,figov,,,FI
"22.28787701617756,63.49911037758745,24.49271020489866,64.17896929376249",uuuu,85633143,,6184680dc10af38b0226d5b12e939742,,600605b906608d75091c8886c7a96891,63.905859,23.306553,907199049,uuuu,FI,FI,1481176856,63.929535,23.213868,0,Kokkola,85683125,907/199/049/907199049.geojson,localadmin,85683125,figov,,,FI
"28.16309323127406,62.58009207219757,28.74769245752452,62.96444401822195",uuuu,85633143,,12b1b444ce4d3b7c09697c6df61c5bbe,,49b1850c424570f1c48d66580204bc9e,62.777429,28.479543,907199053,uuuu,FI,FI,1481176857,62.787967,28.483995,0,Tuusniemi,85683131,907/199/053/907199053.geojson,localadmin,85683131,figov,,,FI
"22.41500366430425,60.56587614336759,22.6875875629535,60.73729290186384",uuuu,85633143,,2bbea2b689d732cdf8b4a9c1926db5d5,,856b4fbbb5fc2484c62470df67be218d,60.636566,22.545693,907199059,uuuu,FI,FI,1481176857,60.624350,22.543286,0,Aura,85683073,907/199/059/907199059.geojson,localadmin,85683073,figov,,,FI
"23.7976524739511,61.10192945784691,24.29712293125761,61.34382493191136",uuuu,85633143,,3168abda5aa123191893d4b47eec810d,,a08e7c35eec781acd88f738ad9f87dd2,61.217833,24.056038,907199063,uuuu,FI,FI,1481176857,61.213843,24.039069,0,Valkeakoski,85683099,907/199/063/907199063.geojson,localadmin,85683099,figov,,,FI
"21.52348900514573,62.21277110587488,21.9389813362541,62.42219912729841",uuuu,85633143,,d843bc9c7d70d2e816136f74962285cb,,d5442ddfb1504434ba1a8240ede8207a,62.325426,21.741020,907199065,uuuu,FI,FI,1481176857,62.319486,21.744142,0,Karijoki,85683113,907/199/065/907199065.geojson,localadmin,85683113,figov,,,FI
"21.9787385954268,63.61041499040849,22.82344059362497,63.83299061361925",uuuu,85633143,,8403ff34acf0266cde25567abfb172a3,,f6d64279e8572c098e779ed2d703e606,63.717466,22.393098,907199069,uuuu,FI,FI,1481176857,63.714224,22.386115,0,Pietarsaari,85683119,907/199/069/907199069.geojson,localadmin,85683119,figov,,,FI
"22.13790907066454,62.79114190256505,22.69418270881242,63.10298337009271",uuuu,85633143,,7bfe779dd12223a5af9040aa48d2122c,,0bdd1e312d5397a5a53d39b3ceb085a0,62.975597,22.342110,907199075,uuuu,FI,FI,1481176858,62.957165,22.314928,0,Isokyro,85683119,907/199/075/907199075.geojson,localadmin,85683119,figov,,,FI
"23.99196412955445,62.67555180465595,24.5195919483087,63.01327363137845",uuuu,85633143,,2730bd9f9f01f5417c94995344057c35,,d1e53f8f94883e2af6b515972b8df45c,62.840766,24.235977,907199079,uuuu,FI,FI,1481176858,62.870958,24.235428,0,Soini,85683113,907/199/079/907199079.geojson,localadmin,85683113,figov,,,FI
"24.33590943996702,62.71043046399902,25.30244349684613,63.04633199525059",uuuu,85633143,,188f1f56ab2b8bf56568c0506796401e,,ddd15e198f457de253bdcc3e474260e3,62.885657,24.773272,907199083,uuuu,FI,FI,1481176858,62.901237,24.780618,0,Karstula,85683117,907/199/083/907199083.geojson,localadmin,85683117,figov,,,FI
"23.83523622312068,62.36332637116461,24.58431588683103,62.76402749428089",uuuu,85633143,,c228eccd173845a30393f48ca8a6b5b2,,50b3cece864bf1ea3d5fe85becc7a753,62.574292,24.198926,907199089,uuuu,FI,FI,1481176859,62.590051,24.192956,0,Ahtari,85683113,907/199/089/907199089.geojson,localadmin,85683113,figov,,,FI
"24.50363922021211,62.31589543694675,25.2519130862862,62.66566288604589",uuuu,85633143,,a5c70f5035d48e34ee4027348e09de11,,34cfae9e9ae0f1394b74ea5b71bc2559,62.477375,24.862316,907199095,uuuu,FI,FI,1481176859,62.461155,24.893388,0,Multia,85683117,907/199/095/907199095.geojson,localadmin,85683117,figov,,,FI
"24.52464400530878,61.63065265669927,25.59622349834033,62.21080123621606",uuuu,85633143,,199d1767bdf072d70365fb8b2b35a681,,e9ce7723c010901cf875eda0db993f90,61.919639,25.057391,907199101,uuuu,FI,FI,1481176860,61.970777,25.065541,0,Jamsa,85683117,907/199/101/907199101.geojson,localadmin,85683117,figov,,,FI
"23.45791196357651,62.73008263669542,24.35734580606319,63.15857333521386",uuuu,85633143,,6dd61b6543ee180ef31557562ade22d1,,579f2acbaf2f31673c75447a5cd6bf1a,62.969270,23.908881,907199105,uuuu,FI,FI,1481176860,62.934362,23.840478,0,Alajarvi,85683113,907/199/105/907199105.geojson,localadmin,85683113,figov,,,FI
"24.21555744114322,62.93121542359878,24.88165794192705,63.15748059186714",uuuu,85633143,,067b4409dd6447bb41893eb33f2bfe19,,c8faf129d467b7a747083e51db034d47,63.056277,24.555601,907199107,uuuu,FI,FI,1481176860,63.057013,24.522843,0,Kyyjarvi,85683117,907/199/107/907199107.geojson,localadmin,85683117,figov,,,FI
"24.05202781696637,63.11642950969654,24.80360264332188,63.39223265196014",uuuu,85633143,,bd0da3cc48abbada8b7cc112d7cbcfc9,,34418580e2a00c7be3176d0bf569ed1c,63.256451,24.460297,907199111,uuuu,FI,FI,1481176860,63.257455,24.460343,0,Perho,85683125,907/199/111/907199111.geojson,localadmin,85683125,figov,,,FI
"24.39869764920524,60.74456928712003,24.99296806684982,61.03231491643375",uuuu,85633143,,53a60e910ec50660f198d6f84459acc9,,5a239abe14734ec688f5ac616cd1c5be,60.891367,24.685736,907199113,uuuu,FI,FI,1481176861,60.901190,24.665808,0,Janakkala,85683077,907/199/113/907199113.geojson,localadmin,85683077,figov,,,FI
"22.37368838913602,61.99810585666318,22.86162643531681,62.31110351927791",uuuu,85633143,,f820341adbd61c356e61b06b76d03009,,9cdc10a1456ad0decbfdc160496aba33,62.151589,22.615892,907199119,uuuu,FI,FI,1481176861,62.172045,22.644925,0,Karvia,85683095,907/199/119/907199119.geojson,localadmin,85683095,figov,,,FI
"21.86898621198261,62.10213559619323,22.66325398107941,62.55084328031042",uuuu,85633143,,027074281b58718a701c79fc78416fbc,,f474c7303cd654a572a1d5a335220138,62.340302,22.257460,907199121,uuuu,FI,FI,1481176861,62.338333,22.251500,0,Kauhajoki,85683113,907/199/121/907199121.geojson,localadmin,85683113,figov,,,FI
"22.52074975817403,61.89587019051677,23.36619616689818,62.28890894024894",uuuu,85633143,,c2ecb7452fc4a766bad7e7200ac6879e,,ece1f81a4aad37685af86d3c45fdc7b5,62.049788,22.978918,907199125,uuuu,FI,FI,1481176861,62.086770,22.950187,0,Parkano,85683099,907/199/125/907199125.geojson,localadmin,85683099,figov,,,FI
"22.82406852486029,61.51594201238537,23.50048253474644,61.73725966226221",uuuu,85633143,,742a853b70985463de1a2bcca5a47d8a,,0b045248244be480ccb31b6cceb9bd39,61.623524,23.178787,907199131,uuuu,FI,FI,1481176861,61.648927,23.127579,0,Hameenkyro,85683099,907/199/131/907199131.geojson,localadmin,85683099,figov,,,FI
"25.08187155393657,63.24563081168885,26.1767119202247,63.61229322864694",uuuu,85633143,,87bb3113058cda6891a97192c613a874,,d63c0690dd0456afaeb07cac3fde9f7d,63.409838,25.584149,907199135,uuuu,FI,FI,1481176862,63.393311,25.592424,0,Pihtipudas,85683117,907/199/135/907199135.geojson,localadmin,85683117,figov,,,FI
"24.77292096719699,63.23155976238185,25.33346942401561,63.46716818617797",uuuu,85633143,,0573f636539e95d7e5c2251cbe4b24dc,,42f3a7d1c21e1076759de8f10e65f62c,63.333475,25.029321,907199139,uuuu,FI,FI,1481176862,63.345074,25.029327,0,Kinnula,85683117,907/199/139/907199139.geojson,localadmin,85683117,figov,,,FI
"24.52103291839452,63.45807316171121,25.36018293592873,63.76557988869452",uuuu,85633143,,9f90f2685c36263acfb2d8352bced6f3,,b4622a0edf2bd702a60c1e33bd723620,63.622874,24.978436,907199141,uuuu,FI,FI,1481176862,63.606463,25.027476,0,Reisjarvi,85683143,907/199/141/907199141.geojson,localadmin,85683143,figov,,,FI
"24.73161122451749,63.00787925123353,25.37920238457498,63.27865420656209",uuuu,85633143,,4ebed1d016644cd00498ce02de6bb44f,,0e38c7f31204343f3887028eb2907a05,63.153486,25.053606,907199147,uuuu,FI,FI,1481176862,63.139341,25.027528,0,Kivijarvi,85683117,907/199/147/907199147.geojson,localadmin,85683117,figov,,,FI
"21.02762732726156,62.95940912808724,22.24232257107445,63.17885398314377",uuuu,85633143,,fbbec83022d753d797d0214011b6bcdf,,7463308fc897ff269784f911f7ca00d1,63.078746,21.659993,907199149,uuuu,FI,FI,1481176862,63.084086,21.502622,0,Vaasa,85683119,907/199/149/907199149.geojson,localadmin,85683119,figov,,,FI
"25.34804418259939,63.42913085227251,26.29196568735903,63.92637638519927",uuuu,85633143,,f079324afa1635653ee081cc555099f5,,3384f0eb60fe15ef23ac349fbb0c915c,63.660319,25.920425,907199151,uuuu,FI,FI,1481176862,63.649712,25.967392,0,Pyhajarvi,85683143,907/199/151/907199151.geojson,localadmin,85683143,figov,,,FI
"22.99436217135785,62.08266509887942,23.42400208859964,62.33416669929268",uuuu,85633143,,f3d266599e5a537c340e350b13125569,,5bbbffdbc31ae3172ea06adb1be39083,62.206706,23.193376,907199155,uuuu,FI,FI,1481176862,62.207443,23.197436,0,Kihnio,85683099,907/199/155/907199155.geojson,localadmin,85683099,figov,,,FI
"23.16122623131841,62.36775058014466,23.99936779338388,62.80893453876123",uuuu,85633143,,5911fb4b045d318254d1dc627ec1df36,,6650831803e0d5e7635318a8425e2f6d,62.583234,23.599328,907199157,uuuu,FI,FI,1481176862,62.567694,23.673265,0,Alavus,85683113,907/199/157/907199157.geojson,localadmin,85683113,figov,,,FI
"22.53940199132423,63.34730253447245,23.39046245481261,63.82613775249889",uuuu,85633143,,8575cd65f6213d3e823b9fe66aece3f7,,319b2eee0af94a95587e49fb98eeb6fa,63.540416,22.988702,907199161,uuuu,FI,FI,1481176863,63.520304,23.027282,0,Pedersoren kunta,85683119,907/199/161/907199161.geojson,localadmin,85683119,figov,,,FI
"22.09650316219558,63.47301940630146,23.40575867529999,64.00938191272742",uuuu,85633143,,ef6d475466d59f28417c03fe54452fea,,2f33ec4d8d58b9173f8b21d1cfc11e94,63.849281,22.531343,907199167,uuuu,FI,FI,1481176863,63.861147,22.490711,0,Luoto,85683119,907/199/167/907199167.geojson,localadmin,85683119,figov,,,FI
"23.20678003682433,62.07404034979493,24.23526969752776,62.49433390077814",uuuu,85633143,,4529c40dfc3898255f0f2bed2c988ff6,,79a4ad2aad0badb207b7274bb74797b9,62.272565,23.703014,907199171,uuuu,FI,FI,1481176863,62.246328,23.668187,0,Virrat,85683099,907/199/171/907199171.geojson,localadmin,85683099,figov,,,FI
"24.40854248355818,63.3586841160755,25.03631555526148,63.65323763635659",uuuu,85633143,,c9a9d79f1b466338166791bff295e7fe,,1bfa86f8e6441e8cb7e52163899f235d,63.499793,24.697492,907199175,uuuu,FI,FI,1481176863,63.499436,24.697556,0,Lestijarvi,85683125,907/199/175/907199175.geojson,localadmin,85683125,figov,,,FI
"24.01300320898739,62.02319174960275,25.07185396497244,62.52968476283515",uuuu,85633143,,8fc684ac6c1564eb4606c102ecd9f07a,,f1cd305fd71c701f737682fa4541e877,62.292033,24.536516,907199179,uuuu,FI,FI,1481176864,62.338390,24.456652,0,Keuruu,85683117,907/199/179/907199179.geojson,localadmin,85683117,figov,,,FI
"23.89019248453044,61.31578132739418,24.97047991757704,61.62719129079598",uuuu,85633143,,9978e54b52fc9ea5d479ad0e4bf7a478,,a8b494358f894d6f0290082e5b570b39,61.480662,24.315779,907199185,uuuu,FI,FI,1481176864,61.493324,24.127972,0,Kangasala,85683099,907/199/185/907199185.geojson,localadmin,85683099,figov,,,FI
"24.07913913577805,61.23328259578189,24.91513618201243,61.4910067084804",uuuu,85633143,,27e2e35d91f70b8f7279ab83e98dd821,,45b859e1eee75b869f8d66a34a20d462,61.350925,24.525528,907199187,uuuu,FI,FI,1481176864,61.336582,24.380081,0,Palkane,85683099,907/199/187/907199187.geojson,localadmin,85683099,figov,,,FI
"25.12474570961523,62.37705719071283,25.69515070514978,62.55690665658128",uuuu,85633143,,b5b47802ab8f337b0a4b8e213a2a4a04,,9e9b12feab52c3f06f68f4b338415a99,62.472029,25.411253,907199197,uuuu,FI,FI,1481176864,62.458978,25.434520,0,Uurainen,85683117,907/199/197/907199197.geojson,localadmin,85683117,figov,,,FI
"25.57913327367158,62.18127851817095,26.33096352845449,62.58358582176977",uuuu,85633143,,3e6ff297946dc14d1055027c1aff7218,,dc942e35938fb541622a0e706df6a29a,62.391429,26.005924,907199203,uuuu,FI,FI,1481176864,62.422779,26.011587,0,Laukaa,85683117,907/199/203/907199203.geojson,localadmin,85683117,figov,,,FI
"25.47397444723993,62.48043791767622,26.23376425566185,62.92077531518138",uuuu,85633143,,8ca8bfff6478dc0238004b35b7852aaf,,947d1e43277809d3987a6eee78b70761,62.704483,25.826888,907199205,uuuu,FI,FI,1481176864,62.713392,25.857621,0,Aanekoski,85683117,907/199/205/907199205.geojson,localadmin,85683117,figov,,,FI
"22.57462629166129,60.36433386375204,22.87591367883135,60.54805052634995",uuuu,85633143,,bb55ad100dc70f22071ef308ed24b276,,9db76307b71484d31b3ee33e3e629eb5,60.453381,22.722265,907199209,uuuu,FI,FI,1481176865,60.460842,22.710094,0,Paimio,85683073,907/199/209/907199209.geojson,localadmin,85683073,figov,,,FI
"24.5042385617175,62.52083322227526,25.6966011188318,62.90955990992163",uuuu,85633143,,51b0b87186886b250486633b30b2f3c5,,0f6fb1a0da768404491dc66803f38a9c,62.702362,25.132313,907199213,uuuu,FI,FI,1481176865,62.709257,25.091621,0,Saarijarvi,85683117,907/199/213/907199213.geojson,localadmin,85683117,figov,,,FI
"24.96880813557654,62.15236216442013,25.48906755521272,62.42701340706523",uuuu,85633143,,d740acfa56514192bf7474135c9c8a4b,,62ea6ecf6a77cb42cac48e1a026a3500,62.290287,25.219935,907199215,uuuu,FI,FI,1481176865,62.290586,25.193900,0,Petajavesi,85683117,907/199/215/907199215.geojson,localadmin,85683117,figov,,,FI
"24.00596271902049,60.85743155869247,24.62439645890576,61.24011631511001",uuuu,85633143,,78339ed584d742d0295fc3bdb1a5064c,,65d5921963d1de0441738aa67ed29e2a,61.044191,24.286468,907199219,uuuu,FI,FI,1481176865,61.099971,24.337750,0,Hattula,85683077,907/199/219/907199219.geojson,localadmin,85683077,figov,,,FI
"25.30931762408476,62.8683080341869,26.33427413384692,63.28983067238712",uuuu,85633143,,8665ca3d527026abdc0910cd46c4e252,,0e67346c037912a949b919410f0a96dd,63.101980,25.821369,907199223,uuuu,FI,FI,1481176865,63.090508,25.811649,0,Viitasaari,85683117,907/199/223/907199223.geojson,localadmin,85683117,figov,,,FI
"25.04351359252555,62.81846394109721,25.70748413261575,63.09926922308387",uuuu,85633143,,390db334b8b86b12ebd2408e5a874dbc,,ea9bf58e631837098dec43cffb632250,62.968735,25.340264,907199227,uuuu,FI,FI,1481176866,62.967518,25.335293,0,Kannonkoski,85683117,907/199/227/907199227.geojson,localadmin,85683117,figov,,,FI
"23.54229989659255,61.42736849041322,24.11851674326715,61.83661390029928",uuuu,85633143,,f182b6fa50ff5d7cb916ff59a37e3d21,,2c0d07b256fae7ae4b22ab9dba12e341,61.629284,23.881450,907199231,uuuu,FI,FI,1481176866,61.626087,23.881535,0,Tampere,85683099,907/199/231/907199231.geojson,localadmin,85683099,figov,,,FI
"22.55284209433923,62.9995617044697,23.47176866797023,63.39896142690465",uuuu,85633143,,e0e77f52e31756c5c1d19de912afd3f4,,0380101d50c43c7ea2274593146cb609,63.196586,23.027307,907199237,uuuu,FI,FI,1481176866,63.198926,23.064518,0,Kauhava,85683113,907/199/237/907199237.geojson,localadmin,85683113,figov,,,FI
